"DATANAME","TIME","SPACE","Year","Level"
"高級中等學校校別概覽","99Y","全國(不含金門、連江、澎湖)",2010,"senior"
"高級中等學校校別概覽","99Y","澎湖縣、金門縣、連江縣",2010,"senior"
"高級中等學校校別概覽","100Y","全國(不含金門、連江、澎湖)",2011,"senior"
"高級中等學校校別概覽","100Y","澎湖縣、金門縣、連江縣",2011,"senior"
"高級中等學校校別概覽","101Y","全國(不含金門、連江、澎湖)",2012,"senior"
"高級中等學校校別概覽","101Y","澎湖縣、金門縣、連江縣",2012,"senior"
"高級中等學校校別概覽","102Y","澎湖縣、金門縣、連江縣",2013,"senior"
"高級中等學校校別概覽","102Y","全國(不含金門、連江、澎湖)",2013,"senior"
"大專校院校別概覽","99Y","全國(不含金門、連江、澎湖)",2010,"university"
"大專校院校別概覽","99Y","澎湖縣、金門縣、連江縣",2010,"university"
"大專校院校別概覽","100Y","全國(不含金門、連江、澎湖)",2011,"university"
"大專校院校別概覽","100Y","澎湖縣、金門縣、連江縣",2011,"university"
"大專校院校別概覽","101Y","全國(不含金門、連江、澎湖)",2012,"university"
"大專校院校別概覽","101Y","澎湖縣、金門縣、連江縣",2012,"university"
"大專校院校別概覽","102Y","全國(不含金門、連江、澎湖)",2013,"university"
"大專校院校別概覽","102Y","澎湖縣、金門縣、連江縣",2013,"university"
"大專校院校別概覽","103Y","全國(不含金門、連江、澎湖)",2014,"university"
"大專校院校別概覽","103Y","澎湖縣、金門縣、連江縣",2014,"university"
"大專校院校別概覽","104Y","全國(不含金門、連江、澎湖)",2015,"university"
"大專校院校別概覽","104Y","澎湖縣、金門縣、連江縣",2015,"university"
"大專校院校別概覽","105Y","澎湖縣、金門縣、連江縣",2016,"university"
"大專校院校別概覽","105Y","全國(不含金門、連江、澎湖)",2016,"university"
"大專校院校別概覽","106Y","澎湖、金門、連江",2017,"university"
"大專校院校別概覽","106Y","全國(不含金門、連江、澎湖)",2017,"university"
"大專校院校別概覽","107Y","澎湖縣、金門縣、連江縣",2018,"university"
