"Mode","API","Attribute","type","title","description","format"
"Rail","MRTNewsList","SrcUpdateTime","string","DateTime","來源端平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","MRTNewsList","SrcUpdateInterval","integer","Int32","來源端平台資料更新週期(秒)['-1: 不定期更新']","int32"
"Rail","MRTNewsList","AuthorityCode","string","String","業管機關簡碼",NA
"Rail","MRTNewsList","Newses","array","Array","資料(陣列)",NA
"Rail","MRTNewsList","Count","integer",NA,"資料總筆數","int64"
"Rail","News","NewsID","string","String","消息代碼",NA
"Rail","News","Language","integer","Int32","語系 : [1:'Zh_tw',2:'En_us',3:'Zh_cn',4:'Ja',5:'Ko',99:'Other']",NA
"Rail","News","Department","string","String","發布單位",NA
"Rail","News","Title","string","String","消息標題",NA
"Rail","News","NewsCategory","integer","Int32","消息類別 : [1:'最新消息',2:'新聞稿',3:'營運資訊',4:'轉乘資訊',5:'活動訊息',6:'系統公告',7:'新服務上架',8:'API修正',9:'來源異常',10:'資料更新',99:'其他']",NA
"Rail","News","Description","string","String","內容描述",NA
"Rail","News","NewsURL","string","String","消息網址連結",NA
"Rail","News","AttachmentURL","string","String","附件網址連結",NA
"Rail","News","StartTime","string",NA,"消息起始日期時間","date-time"
"Rail","News","EndTime","string",NA,"消息結束日期時間","date-time"
"Rail","News","PublishTime","string","DateTime","消息發佈日期時間","date-time"
"Rail","News","UpdateTime","string","DateTime","本筆資料之更新日期時間","date-time"
"Rail","MRTAlertList","UpdateTime","string",NA,"本平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","MRTAlertList","UpdateInterval","integer","Int32","本平台資料更新週期(秒)","int32"
"Rail","MRTAlertList","SrcUpdateTime","string","DateTime","來源端平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","MRTAlertList","SrcUpdateInterval","integer","Int32","來源端平台資料更新週期(秒)['-1: 不定期更新']","int32"
"Rail","MRTAlertList","AuthorityCode","string","String","業管機關簡碼",NA
"Rail","MRTAlertList","Alerts","array","Array","資料(陣列)",NA
"Rail","MRTAlertList","Count","integer",NA,"資料總筆數","int64"
"Rail","Alert","AlertID","string","String","通阻訊息代碼",NA
"Rail","Alert","Title","string","String","通阻訊息標題",NA
"Rail","Alert","Description","string","String","通阻訊息說明",NA
"Rail","Alert","Status","integer","Int32","營運狀況 : [0:'全線營運停止',1:'全線營運正常',2:'有異常狀況']",NA
"Rail","Alert","Scope",NA,"AlertScope","影響範圍",NA
"Rail","Alert","Direction","integer","Int32","影響方向 : [0:'去程',1:'返程']",NA
"Rail","Alert","Level","integer","Int32","影響等級程度 : [1:'重度',2:'中度',3:'輕度']",NA
"Rail","Alert","Effect","string","String","影響說明",NA
"Rail","Alert","Reason","string","String","影響原因",NA
"Rail","Alert","AlertURL","string","String","通阻訊息網址連結",NA
"Rail","Alert","StartTime","string",NA,"訊息起始日期時間","date-time"
"Rail","Alert","EndTime","string",NA,"訊息結束日期時間","date-time"
"Rail","Alert","PublishTime","string",NA,"消息發佈日期時間","date-time"
"Rail","Alert","UpdateTime","string","DateTime","消息更新日期時間","date-time"
"Rail","AlertScope","Network",NA,"AlertScopeNetwork","受影響的路網",NA
"Rail","AlertScope","Stations","array","AlertScopeStation[]","受影響的車站",NA
"Rail","AlertScope","Lines","array","AlertScopeLine[]","受影響的實體路線",NA
"Rail","AlertScope","Routes","array","AlertScopeRoute[]","受影響的營運路線",NA
"Rail","AlertScope","Trains","array","AlertScopeTrain[]","受影響的車次",NA
"Rail","AlertScope","LineSections","array","AlertScopeLineSection[]","受影響的路線區間",NA
"Rail","AlertScopeStation","StationID","string","String","車站代碼",NA
"Rail","AlertScopeStation","StationName","string","String","車站名稱",NA
"Rail","AlertScopeLine","LineID","string","String","實體路線代碼",NA
"Rail","AlertScopeLine","LineName","string","String","實體路線名稱",NA
"Rail","AlertScopeRoute","RouteID","string","String","營運路線代碼",NA
"Rail","AlertScopeRoute","RouteName","string","String","營運路線名稱",NA
"Rail","AlertScopeTrain","TrainNo","string","String","受影響的車次",NA
"Rail","AlertScopeLineSection","LineID","string","String","路線區間所在路線代碼",NA
"Rail","AlertScopeLineSection","StartingStationID","string","String","區間起站車站代碼",NA
"Rail","AlertScopeLineSection","StartingStationName","string","String","區間起站車站名稱",NA
"Rail","AlertScopeLineSection","EndingStationID","string","String","區間迄站車站代碼",NA
"Rail","AlertScopeLineSection","EndingStationName","string","String","區間迄站車站名稱",NA
"Rail","AlertScopeLineSection","Description","string","String","影響區間輔助描述",NA
"Rail","AlertScopeNetwork","NetworkID","string","String","路網代碼",NA
"Rail","RailStation","StationUID","string","String","車站唯一識別代碼",NA
"Rail","RailStation","StationID","string","String","車站代碼",NA
"Rail","RailStation","StationCode","string","String","車站簡碼(訂票系統用)",NA
"Rail","RailStation","StationName",NA,"NameType","車站名稱",NA
"Rail","RailStation","StationAddress","string","String","車站地址",NA
"Rail","RailStation","StationPhone","string","String","車站聯絡電話",NA
"Rail","RailStation","OperatorID","string","String","營運業者代碼",NA
"Rail","RailStation","UpdateTime","string","DateTime","本平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailStation","VersionID","integer","Int32","資料版本編號","int32"
"Rail","RailStation","StationPosition",NA,"PointType","車站位置",NA
"Rail","RailStation","LocationCity","string","String","車站位置所屬縣市",NA
"Rail","RailStation","LocationCityCode","string","String","車站位置所屬縣市代碼",NA
"Rail","RailStation","LocationTown","string","String","車站位置所屬鄉鎮",NA
"Rail","RailStation","LocationTownCode","string","String","車站位置所屬鄉鎮代碼",NA
"Rail","RailODFare","OriginStationID","string","String","起點車站代碼",NA
"Rail","RailODFare","OriginStationName",NA,"NameType","起點車站名稱",NA
"Rail","RailODFare","DestinationStationID","string","String","迄點車站代碼",NA
"Rail","RailODFare","DestinationStationName",NA,"NameType","迄點車站名稱",NA
"Rail","RailODFare","Direction","integer","Int32","行駛方向 : [0:'南下',1:'北上']",NA
"Rail","RailODFare","Fares","array","Array","票價收費資訊(本項僅列標準、商務及自由之基本票價，其他優待票及團體票之折扣計算請參考高鐵網站票價產品一覽表http://www.thsrc.com.tw/tw/Article/ArticleContent/caa6fac8-b875-4ad6-b1e6-96c2902d12a6 說明)",NA
"Rail","RailODFare","SrcUpdateTime","string","DateTime","來源端平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailODFare","UpdateTime","string","DateTime","本平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailODFare","VersionID","integer","Int32","資料版本編號","int32"
"Rail","Fare","TicketType","integer","Int32","票種類型 : [1:'一般票(單程票)',2:'來回票',3:'電子票証(悠遊卡/一卡通)',4:'回數票',5:'定期票(30天期)',6:'定期票(60天期)',7:'早鳥票',8:'團體票']","int32"
"Rail","Fare","FareClass","integer","Int32","費率等級 : [1:'成人',2:'學生',3:'孩童',4:'敬老',5:'愛心',6:'愛心孩童',7:'愛心優待/愛心陪伴',8:'軍警',9:'法優']","int32"
"Rail","Fare","CabinClass","integer","Int32","費率等級 : [1:'標準座車廂',2:'商務座車廂',3:'自由座車廂']","int32"
"Rail","Fare","Price","integer","Int32","收費價格(新台幣)","int32"
"Rail","RailGeneralTimetable","UpdateTime","string","DateTime","發布時間(格式: yyyy-MM-dd)","date-time"
"Rail","RailGeneralTimetable","EffectiveDate","string","String","有效日期(格式: yyyy:MM:dd)",NA
"Rail","RailGeneralTimetable","ExpiringDate","string","String","結束日期(格式: yyyy:MM:dd)",NA
"Rail","RailGeneralTimetable","VersionID","integer","Int32","資料版本編號","int32"
"Rail","RailGeneralTimetable","GeneralTimetable",NA,"GeneralTimetable","定期時刻表資料",NA
"Rail","GeneralTimetable","GeneralTrainInfo",NA,"RailGeneralTrainInfo","定期車次資料",NA
"Rail","GeneralTimetable","StopTimes","array","Array","停靠時間資料",NA
"Rail","GeneralTimetable","ServiceDay",NA,"ServiceDay","營運日型態",NA
"Rail","GeneralTimetable","SrcUpdateTime","string","DateTime","來源端平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailStopTime","StopSequence","integer","Int32","跑法站序(由1開始)","int32"
"Rail","RailStopTime","StationID","string","String","車站代碼",NA
"Rail","RailStopTime","StationName",NA,"NameType","車站名稱",NA
"Rail","RailStopTime","ArrivalTime","string","String","到站時間(格式: HH:mm:ss)",NA
"Rail","RailStopTime","DepartureTime","string","String","離站時間(格式: HH:mm:ss)",NA
"Rail","RailGeneralTrainInfo","TrainNo","string","String","車次代碼",NA
"Rail","RailGeneralTrainInfo","Direction","integer","Int32","行駛方向 : [0:'南下',1:'北上']",NA
"Rail","RailGeneralTrainInfo","StartingStationID","string","String","列車起點車站代號",NA
"Rail","RailGeneralTrainInfo","StartingStationName",NA,"NameType","列車起點車站名稱",NA
"Rail","RailGeneralTrainInfo","EndingStationID","string","String","列車終點車站代號",NA
"Rail","RailGeneralTrainInfo","EndingStationName",NA,"NameType","列車終點車站名稱",NA
"Rail","RailGeneralTrainInfo","Note",NA,"NameType","附註說明",NA
"Rail","ServiceDay","Monday","integer","Int32","星期一是否營運 : [0:'否',1:'是']",NA
"Rail","ServiceDay","Tuesday","integer","Int32","星期二是否營運 : [0:'否',1:'是']",NA
"Rail","ServiceDay","Wednesday","integer","Int32","星期三是否營運 : [0:'否',1:'是']",NA
"Rail","ServiceDay","Thursday","integer","Int32","星期四是否營運 : [0:'否',1:'是']",NA
"Rail","ServiceDay","Friday","integer","Int32","星期五是否營運 : [0:'否',1:'是']",NA
"Rail","ServiceDay","Saturday","integer","Int32","星期六是否營運 : [0:'否',1:'是']",NA
"Rail","ServiceDay","Sunday","integer","Int32","星期日是否營運 : [0:'否',1:'是']",NA
"Rail","RailDailyTrainInfo","TrainNo","string","String","車次代碼",NA
"Rail","RailDailyTrainInfo","Direction","integer","Int32","行駛方向 : [0:'南下',1:'北上']",NA
"Rail","RailDailyTrainInfo","StartingStationID","string","String","列車起點車站代號",NA
"Rail","RailDailyTrainInfo","StartingStationName",NA,"NameType","列車起點車站名稱",NA
"Rail","RailDailyTrainInfo","EndingStationID","string","String","列車終點車站代號",NA
"Rail","RailDailyTrainInfo","EndingStationName",NA,"NameType","列車終點車站名稱",NA
"Rail","RailDailyTrainInfo","Note",NA,"NameType","附註說明",NA
"Rail","RailDailyTrainInfo","UpdateTime","string","DateTime","資料更新日期時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailDailyTrainInfo","VersionID","integer","Int32","資料版本編號","int32"
"Rail","RailDailyTimetable","TrainDate","string","String","行駛日期(格式: yyyy:MM:dd)",NA
"Rail","RailDailyTimetable","DailyTrainInfo",NA,"RailDailyTrainInfo","車次資料",NA
"Rail","RailDailyTimetable","StopTimes","array","Array","停靠時間資料",NA
"Rail","RailDailyTimetable","UpdateTime","string","DateTime","資料更新日期時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailDailyTimetable","VersionID","integer","Int32","資料版本編號","int32"
"Rail","RailDailyTrainInfo","TrainNo","string","String","車次代碼",NA
"Rail","RailDailyTrainInfo","Direction","integer","Int32","行駛方向 : [0:'南下',1:'北上']",NA
"Rail","RailDailyTrainInfo","StartingStationID","string","String","列車起點車站代號",NA
"Rail","RailDailyTrainInfo","StartingStationName",NA,"NameType","列車起點車站名稱",NA
"Rail","RailDailyTrainInfo","EndingStationID","string","String","列車終點車站代號",NA
"Rail","RailDailyTrainInfo","EndingStationName",NA,"NameType","列車終點車站名稱",NA
"Rail","RailDailyTrainInfo","Note",NA,"NameType","附註說明",NA
"Rail","TrainDateList","StartDate","string","String","每日時刻表供應起始日期(格式: yyyy-MM-dd)",NA
"Rail","TrainDateList","EndDate","string","String","每日時刻表供應最終日期(格式: yyyy-MM-dd)",NA
"Rail","TrainDateList","TrainDates","array","Array","每日時刻表供應日期清單資料",NA
"Rail","TrainDateList","UpdateTime","string","DateTime","資料更新日期時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailStationTimetable","TrainDate","string","String","時刻表日期(格式: yyyy-MM-dd)",NA
"Rail","RailStationTimetable","StationID","string","String","車站代號",NA
"Rail","RailStationTimetable","StationName",NA,"NameType","車站名稱",NA
"Rail","RailStationTimetable","TrainNo","string","String","車次代號",NA
"Rail","RailStationTimetable","Direction","integer","Int32","順逆行 : [0:'南下',1:'北上']",NA
"Rail","RailStationTimetable","StartingStationID","string","String","起點車站代號",NA
"Rail","RailStationTimetable","StartingStationName",NA,"NameType","起點車站名稱",NA
"Rail","RailStationTimetable","EndingStationID","string","String","終點車站代號",NA
"Rail","RailStationTimetable","EndingStationName",NA,"NameType","終點車站名稱",NA
"Rail","RailStationTimetable","ArrivalTime","string","String","到站時間(格式: HH:mm:ss)",NA
"Rail","RailStationTimetable","DepartureTime","string","String","離站時間(格式: HH:mm:ss)",NA
"Rail","RailStationTimetable","UpdateTime","string","DateTime","本平台資料更新時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
"Rail","RailStationTimetable","VersionID","integer","Int32","資料版本編號","int32"
"Rail","RailODDailyTimetable","TrainDate","string","String","行駛日期(格式: yyyy:MM:dd)",NA
"Rail","RailODDailyTimetable","DailyTrainInfo",NA,"RailDailyTrainInfo","車次資料",NA
"Rail","RailODDailyTimetable","OriginStopTime",NA,"RailStopTime","起站停靠時間資料",NA
"Rail","RailODDailyTimetable","DestinationStopTime",NA,"RailStopTime","迄站停靠時間資料",NA
"Rail","RailODDailyTimetable","UpdateTime","string","DateTime","資料更新日期時間(ISO8601格式:yyyy-MM-ddTHH:mm:sszzz)","date-time"
